ThreadID,WindowStartTime(s),Variance
1373,016.5442305,39626377804740.93
1373,116.5442305,75253748589134.17
1373,216.5442305,35718655135200.48
1373,316.5442305,43838751760082.49
1373,416.5442305,45303096471177.87
1373,516.5442305,36466050243371.3
1373,616.5442305,43832603726840.38
1373,716.5442305,45522513475972.086
1373,816.5442305,33251808522603.63
1373,916.5442305,43007890672138.04
1373,1016.5442305,33311650242037.496
1373,1116.5442305,42141139383321.64
1373,1216.5442305,54459628701376.53
1373,1316.5442305,47528093633464.02
1373,1416.5442305,81107860153258.11
1373,1516.5442305,5237255615791.409
1373,1616.5442305,1737292833936.352
1373,1716.5442305,63182530570217.56
1373,1816.5442305,44209858163894
1263,025.1825178,6520270659437.663
1263,125.1825178,15676811560010.785
1263,225.1825178,5318218587552.347
1263,325.1825178,10253712963168.1
1263,425.1825178,8899018340755.395
1263,525.1825178,11873012976252.338
1263,625.1825178,9992283060559.877
1263,725.1825178,8669804060167.376
1263,825.1825178,12402043453692.553
1263,925.1825178,19115813072158.016
1263,1025.1825178,10587202190649.273
1263,1125.1825178,13518461423535.768
1263,1225.1825178,13095277969128.516
1263,1325.1825178,8012490244727509
1263,1425.1825178,19650375615940.023
1263,1525.1825178,1584059547502.5376
1263,1625.1825178,1384539472102.3267
1263,1725.1825178,20277141728921.793
1263,1825.1825178,34816924290768.363
2530,015.1831853,11855162264499.59
2530,115.1831853,8448927714131.096
2530,215.1831853,7744123123493.234
2530,315.1831853,12059019969574.566
2530,415.1831853,8883546967136.94
2530,515.1831853,16476486065295.822
2530,615.1831853,12200552518772.14
2530,715.1831853,13806588515755.426
2530,815.1831853,9083520769527.488
2530,915.1831853,15285390512216.834
2530,1015.1831853,9886632554926.459
2530,1115.1831853,14947532810938.521
2530,1215.1831853,11400465585810.707
2530,1315.1831853,6594615984598.889
2530,1415.1831853,4466974233894.986
2530,1515.1831853,1258727637851.9626
2530,1615.1831853,158143093753.0977
2530,1715.1831853,20091931062181.875
2530,1815.1831853,27859449504761.547
1401,037.585704,23400259015270.93
1401,137.585704,16383821044046.7
1401,237.585704,22008147014701.95
1401,337.585704,19721357850506.12
1401,437.585704,18292905771212.42
1401,537.585704,17922012568577.99
1401,637.585704,27307648605732.938
1401,737.585704,208566269079395.28
1401,837.585704,93916240542049.02
1401,937.585704,18323693927840.188
1401,1037.585704,23079847411222.76
1401,1137.585704,16398229794930.764
1401,1237.585704,15264728675994.014
1401,1337.585704,20258798868390.25
1401,1437.585704,30992375583749.65
1401,1537.585704,1327601893789.878
1401,1637.585704,1993715637528.6719
1401,1737.585704,22510575107324.16
1255,037.584956,18131458929863.93
1255,137.584956,14580352271071.018
1255,237.584956,27559949811343.457
1255,337.584956,22930545389904.938
1255,437.584956,15157000002303.848
1255,537.584956,17052240407488.24
1255,637.584956,17722519165148.457
1255,737.584956,29729577138281.133
1255,837.584956,16666068583796.562
1255,937.584956,26294114419102.63
1255,1037.584956,15919195113945.736
1255,1137.584956,24883635377707.242
1255,1237.584956,14417542510802.928
1255,1337.584956,14419421755455.795
1255,1437.584956,35342071878437.195
1255,1537.584956,1288673061376.9507
1255,1637.584956,938060469634.5117
1255,1737.584956,22464923703770.277
1350,014.2247827,11997651344046.645
1350,114.2247827,10851954434541.682
1350,214.2247827,8285635823112.94
1350,314.2247827,9188707530939.77
1350,414.2247827,9115029240690.49
1350,514.2247827,9910665119514.096
1350,614.2247827,10008978959577.244
1350,714.2247827,10125885217682.84
1350,814.2247827,8339391844963.905
1350,914.2247827,11227804469085.54
1350,1014.2247827,12372613179912.756
1350,1114.2247827,9605126868845.61
1350,1214.2247827,11382385878821.791
1350,1314.2247827,7192489379780.31
1350,1414.2247827,14683836149350.205
1350,1514.2247827,1122941626087.0518
1350,1614.2247827,116098703442.9982
1350,1714.2247827,17448349550606.342
1350,1814.2247827,23660557065990.105
1331,017.0084634,32114254833690.645
1331,117.0084634,52672057655009.2
1331,217.0084634,34884796724295.695
1331,317.0084634,41750823962316.305
1331,417.0084634,37492369350578.875
1331,517.0084634,35147934814921.28
1331,617.0084634,45246222760825.97
1331,717.0084634,60668429208148.5
1331,817.0084634,36890914237209.04
1331,917.0084634,34517357976604.355
1331,1017.0084634,33358406935630.914
1331,1117.0084634,43074506162456.414
1331,1217.0084634,42266050949286.64
1331,1317.0084634,69793833337743.33
1331,1417.0084634,67241546816844.17
1331,1517.0084634,5763017569896.576
1331,1617.0084634,1871188192685.207
1331,1717.0084634,55039575995136.984
1331,1817.0084634,51132286301626.08
1398,037.5856884,22901504603580.594
1398,137.5856884,13484995254758.998
1398,237.5856884,15174274416123.396
1398,337.5856884,29796099898168.17
1398,437.5856884,15141412580019.896
1398,537.5856884,24694306248887.926
1398,637.5856884,15313176532814.39
1398,737.5856884,17962810554896.996
1398,837.5856884,79777261360698.08
1398,937.5856884,21286520795208.08
1398,1037.5856884,18947850475367.395
1398,1137.5856884,14230986616815.363
1398,1237.5856884,17913820750691.51
1398,1337.5856884,54768047057961.37
1398,1437.5856884,24963664715415.863
1398,1537.5856884,1368649268377.3474
1398,1637.5856884,1817156267014.86
1398,1737.5856884,41611148620712.805
1370,015.522776,42689649566786.76
1370,115.522776,310427348421114.56
1370,215.522776,36709328594013.734
1370,315.522776,41986294762218.86
1370,415.522776,42326034882780.94
1370,515.522776,40762958945494.17
1370,615.522776,43033122718668.51
1370,715.522776,50563726994141.445
1370,815.522776,114522035496214.7
1370,915.522776,46879265911735.76
1370,1015.522776,41111599914952.984
1370,1115.522776,49642606832929.61
1370,1215.522776,40647654275870.88
1370,1315.522776,57537216313784.32
1370,1415.522776,48385423644780.28
1370,1515.522776,5237106820615.08
1370,1615.522776,1736180337202.216
1370,1715.522776,57395294730085.88
1370,1815.522776,60865392580627.97
1402,019.5576148,26933979744528.25
1402,119.5576148,27640453925100.562
1402,219.5576148,24065164222666.14
1402,319.5576148,39240264716109.53
1402,419.5576148,16526614792034.621
1402,519.5576148,16728117980057.287
1402,619.5576148,22270256388745.785
1402,719.5576148,22022249328843.156
1402,819.5576148,36837940791795.49
1402,919.5576148,24941659427021.797
1402,1019.5576148,14641211281146.89
1402,1119.5576148,16836231416122.861
1402,1219.5576148,23247427600151.07
1402,1319.5576148,16917067936293.213
1402,1419.5576148,39509014617530.336
1402,1519.5576148,1911098688134.3938
1402,1619.5576148,1202787286900.8672
1402,1719.5576148,37584268390945.19
2628,017.6822543,11485111468262.602
2628,117.6822543,10388188717630.578
2628,217.6822543,9066447500110.191
2628,317.6822543,11685896732929.254
2628,417.6822543,8944412926212.768
2628,517.6822543,9680864311295.137
2628,617.6822543,11088892949466.512
2628,717.6822543,10183606422410.246
2628,817.6822543,10534181588930.852
2628,917.6822543,13055633311224.11
2628,1017.6822543,13657161273482.744
2628,1117.6822543,9269173797629.102
2628,1217.6822543,14625721073981.32
2628,1317.6822543,7003401289833.939
2628,1417.6822543,6229429566095.379
2628,1517.6822543,902712371338.5573
2628,1617.6822543,349964459714.1831
2628,1717.6822543,18165068415238.625
2628,1817.6822543,26507116412452.156
19916,018.6323824,11889563675881.348
19916,118.6323824,12041628589045.465
19916,218.6323824,12649339069654.041
19916,318.6323824,11593060620878.965
19916,418.6323824,10439802836583.629
19916,518.6323824,10554215816893.758
19916,618.6323824,14047654018401.672
19916,718.6323824,10516558955272.13
19916,818.6323824,8871652550311.3
19916,918.6323824,10064785024096.852
19916,1018.6323824,12275786603836.945
19916,1118.6323824,8744748588278.388
19916,1218.6323824,11419124271303.148
19916,1318.6323824,13307571142135.67
19916,1418.6323824,5259354401837.433
19916,1518.6323824,717229448013.2797
19916,1618.6323824,189350363322.00162
19916,1718.6323824,23261359293624.082
19916,1818.6323824,22658699293615.656
1230,019.5029979,14440447831554.615
1230,119.5029979,24210569347367.715
1230,219.5029979,12803234864540.412
1230,319.5029979,12750616135615.248
1230,419.5029979,11762585218026.377
1230,519.5029979,20817613329461.45
1230,619.5029979,14982765931115.932
1230,719.5029979,20810337135903.06
1230,819.5029979,19856479802481.977
1230,919.5029979,24217236478045.33
1230,1019.5029979,16175136933880.11
1230,1119.5029979,13226722356158.953
1230,1219.5029979,28354416059251.266
1230,1319.5029979,29161975954777.176
1230,1419.5029979,37616234592852.516
1230,1519.5029979,1159589840320.051
1230,1619.5029979,670465514263.9749
1230,1719.5029979,16134774035177.422
1230,1819.5029979,21835948993033.816
1338,015.5167055,29956321082034.49
1338,115.5167055,35184939528760.414
1338,215.5167055,28641545295218.5
1338,315.5167055,31532319647011.035
1338,415.5167055,34302594014994.812
1338,515.5167055,27648566217251.52
1338,615.5167055,40871430583192.625
1338,715.5167055,35969624420257.47
1338,815.5167055,54534021127813.93
1338,915.5167055,33946094329061.06
1338,1015.5167055,33632759670633.78
1338,1115.5167055,43661982391713.18
1338,1215.5167055,27123733887750.47
1338,1315.5167055,20821044934718.55
1338,1415.5167055,37931141876213.35
1338,1515.5167055,4444577143278.988
1338,1615.5167055,1325687741429.6355
1338,1715.5167055,47404866486187.734
1338,1815.5167055,46659902609120.43
1267,015.6284974,11123526322207.764
1267,115.6284974,8267304541735.993
1267,215.6284974,9487925105342.336
1267,315.6284974,8970702479587.336
1267,415.6284974,13338350809998.729
1267,515.6284974,9216486569506.46
1267,615.6284974,12032359023794.2
1267,715.6284974,11959762507806.55
1267,815.6284974,8782935616510.283
1267,915.6284974,10684419114969.41
1267,1015.6284974,11274419854750.21
1267,1115.6284974,12680166202360.83
1267,1215.6284974,12726602015293.934
1267,1315.6284974,5174652825667.872
1267,1415.6284974,4878316748944.828
1267,1515.6284974,1602021744186.7175
1267,1615.6284974,271589206350.86884
1267,1715.6284974,19376165041451.27
1267,1815.6284974,26993840117739.83
8679,015.5223012,12870594028964.549
8679,115.5223012,225518836042007.22
8679,215.5223012,17196248993559.252
8679,315.5223012,11127586026227.756
8679,415.5223012,12189002335119.479
8679,515.5223012,11743870704104.617
8679,615.5223012,10606708287936.951
8679,715.5223012,12446251617582.459
8679,815.5223012,8285089217587.86
8679,915.5223012,14384550116615.73
8679,1015.5223012,11337507729740.182
8679,1115.5223012,13629379162000.209
8679,1215.5223012,11214497980337.629
8679,1315.5223012,7561072136729
8679,1415.5223012,10144649934990.71
8679,1515.5223012,1039170310117.9172
8679,1615.5223012,291698488527.2834
8679,1715.5223012,16843570618076.773
8679,1815.5223012,21489406399551.926
20665,017.6317577,13183603456757.527
20665,117.6317577,8910440528650.559
20665,217.6317577,8076449433560.955
20665,317.6317577,10580287949741.74
20665,417.6317577,8900506926063.22
20665,517.6317577,9453051186922.46
20665,617.6317577,10673383188668.316
20665,717.6317577,12930900126422.016
20665,817.6317577,8759259511827.225
20665,917.6317577,10727565393553.014
20665,1017.6317577,13769137118260.408
20665,1117.6317577,10571122739035.064
20665,1217.6317577,12247254539480.283
20665,1317.6317577,6478529525044.289
20665,1417.6317577,12641276867495.36
20665,1517.6317577,1095267945529.5042
20665,1617.6317577,272433444377.55923
20665,1717.6317577,21642321605916.414
20665,1817.6317577,19172595956108.71
1196,014.2964985,6087253834225.307
1196,114.2964985,5767105279937.46
1196,214.2964985,6050937418778.664
1196,314.2964985,7544364085934.364
1196,414.2964985,7461766267744.343
1196,514.2964985,6282226432671.084
1196,614.2964985,6114962794998.48
1196,714.2964985,7155350972060.507
1196,814.2964985,5595965093615.337
1196,914.2964985,5980145829506.9
1196,1014.2964985,6048378573533.2
1196,1114.2964985,6071574122979.898
1196,1214.2964985,9548150606975.469
1196,1314.2964985,3977006148488.4707
1196,1414.2964985,939273784487.6454
1196,1514.2964985,558940070752.9729
1196,1614.2964985,43756165735.08895
1196,1714.2964985,7124099404593.157
1196,1814.2964985,12229325425312.99
1351,014.3092508,11135451109328.203
1351,114.3092508,10283900899400.742
1351,214.3092508,7843975665907.366
1351,314.3092508,9180233852975.164
1351,414.3092508,8895417933187.674
1351,514.3092508,9301326769882.186
1351,614.3092508,11384705402581.836
1351,714.3092508,9765689143550.994
1351,814.3092508,9827684144858.6
1351,914.3092508,12173250018594.338
1351,1014.3092508,9849476346239.54
1351,1114.3092508,10395912541492.54
1351,1214.3092508,12902683512561.592
1351,1314.3092508,8349110653962.283
1351,1414.3092508,21326384367417
1351,1514.3092508,1403355532475.6958
1351,1614.3092508,328334536251.2252
1351,1714.3092508,16821475881423.408
1351,1814.3092508,25497576563059.25
1355,017.422001,46144661507217.945
1355,117.422001,43499736476037.7
1355,217.422001,36771850418976.49
1355,317.422001,43206250568818.945
1355,417.422001,40518707668263.13
1355,517.422001,31973298975678.684
1355,617.422001,52874775855231.79
1355,717.422001,45585630849941.62
1355,817.422001,38001278142215.19
1355,917.422001,47317182356305.1
1355,1017.422001,43651517777721.28
1355,1117.422001,38759135035112.57
1355,1217.422001,37535789069386.85
1355,1317.422001,24883155501701.2
1355,1417.422001,90337964344113.1
1355,1517.422001,4870900875650.183
1355,1617.422001,2101986430419.4202
1355,1717.422001,63844509901941.01
1355,1817.422001,58247116285803.734
1275,017.681929,18594433016589.832
1275,117.681929,252168160957341.1
1275,217.681929,12915880762130.545
1275,317.681929,16891034105491.215
1275,417.681929,21837112346563.82
1275,517.681929,18589820433065.145
1275,617.681929,22139749393941.57
1275,717.681929,13590671501617.045
1275,817.681929,17801664443415.195
1275,917.681929,22081121651751.02
1275,1017.681929,20541118637671.33
1275,1117.681929,25602804138960.324
1275,1217.681929,22949457400806.09
1275,1317.681929,13392170246556.316
1275,1417.681929,30005842498344.707
1275,1517.681929,2688121433436.097
1275,1617.681929,695461275470.5153
1275,1717.681929,43679894539759.87
1275,1817.681929,33321851768983.38
1414,019.5566933,18686057721669.85
1414,119.5566933,37474311017154.21
1414,219.5566933,31137244433267.727
1414,319.5566933,19187580724614.58
1414,419.5566933,22998501597128.133
1414,519.5566933,20183254336284.082
1414,619.5566933,26435931868656.863
1414,719.5566933,23250905078719.152
1414,819.5566933,80958696919070.64
1414,919.5566933,17892970318041.406
1414,1019.5566933,14767148533800.656
1414,1119.5566933,11388793387194.416
1414,1219.5566933,22617794964957.83
1414,1319.5566933,7337170860441814
1414,1419.5566933,18892094849169.562
1414,1519.5566933,1607295006344.8042
1414,1619.5566933,1006609919601.16
1414,1719.5566933,40850074201068.12
1414,1819.5566933,21077596455333.203
1394,037.5859222,22951638658255.863
1394,137.5859222,28434570654026.98
1394,237.5859222,24013285731572.9
1394,337.5859222,35792837783149.95
1394,437.5859222,16530687809658.643
1394,537.5859222,13266718174220.994
1394,637.5859222,21401651310583.832
1394,737.5859222,35239411781324.19
1394,837.5859222,84221454595734.66
1394,937.5859222,13070998594311.256
1394,1037.5859222,17740544912213.28
1394,1137.5859222,20182645224860.887
1394,1237.5859222,17169161873728.021
1394,1337.5859222,42568644432930.91
1394,1437.5859222,41727466455000.664
1394,1537.5859222,815083669075.2115
1394,1637.5859222,1136156683786.424
1394,1737.5859222,30160663594348.12
1197,014.2244802,11370705979531.117
1197,114.2244802,8298735865326.35
1197,214.2244802,7799297051921.928
1197,314.2244802,9087702005354.742
1197,414.2244802,8869678305414.316
1197,514.2244802,9221002633920.383
1197,614.2244802,9941003594170.695
1197,714.2244802,9679009524189.52
1197,814.2244802,8216527890930.423
1197,914.2244802,10666430855275.885
1197,1014.2244802,9843063297280.492
1197,1114.2244802,9213102131475.512
1197,1214.2244802,10916392696391.2
1197,1314.2244802,5828468441274.615
1197,1414.2244802,4495047749003.499
1197,1514.2244802,1113419878761.7144
1197,1614.2244802,115466096390.5313
1197,1714.2244802,16768461525065.764
1197,1814.2244802,23680717389681.344
2230,016.6289814,10786116681336.963
2230,116.6289814,8324377165461.159
2230,216.6289814,7844801127364.276
2230,316.6289814,10349835241419.506
2230,416.6289814,9654206053515.756
2230,516.6289814,9961301914268.344
2230,616.6289814,9673807614179.611
2230,716.6289814,16575729828025.799
2230,816.6289814,10691549951207.701
2230,916.6289814,12802677296140.795
2230,1016.6289814,12678111820034.648
2230,1116.6289814,11080324845826.426
2230,1216.6289814,11142620435208.354
2230,1316.6289814,8479323093497.422
2230,1416.6289814,6833514980312.804
2230,1516.6289814,1493284041978.861
2230,1616.6289814,123836962338.31549
2230,1716.6289814,20284616809763.457
2230,1816.6289814,24766955850182.633
2231,018.5170546,10774452983849.348
2231,118.5170546,11917714414128.277
2231,218.5170546,7338671497831.592
2231,318.5170546,10334440417499.312
2231,418.5170546,10421707904337.678
2231,518.5170546,9337155582024.945
2231,618.5170546,10110446611527.19
2231,718.5170546,9975829827029.293
2231,818.5170546,10035281192462.375
2231,918.5170546,11524054340400.16
2231,1018.5170546,9836126894212.559
2231,1118.5170546,9006740817081.754
2231,1218.5170546,13573408785835.51
2231,1318.5170546,5500646861050.226
2231,1418.5170546,5833200196260.529
2231,1518.5170546,1028790984002.9685
2231,1618.5170546,389683076346.1994
2231,1718.5170546,21590898005956.906
2231,1818.5170546,15935537608328.777
1357,018.3950226,19074455269500.785
1357,118.3950226,26060040437905.055
1357,218.3950226,28601500299680.363
1357,318.3950226,22670315715105.113
1357,418.3950226,23571543736641.53
1357,518.3950226,21940063284316.65
1357,618.3950226,19457024651317.062
1357,718.3950226,18064222679259.97
1357,818.3950226,27472867842273.215
1357,918.3950226,16043195561511.492
1357,1018.3950226,19440759676276.99
1357,1118.3950226,32992153579663.05
1357,1218.3950226,21122054313727.496
1357,1318.3950226,12312166634715.354
1357,1418.3950226,24178336459941.22
1357,1518.3950226,1799812160600.7446
1357,1618.3950226,1012436056222.2272
1357,1718.3950226,35519224908432.05
1357,1818.3950226,32792774559978.23
1337,014.5492325,28359333144617.957
1337,114.5492325,35489487125975.03
1337,214.5492325,26970983107041.465
1337,314.5492325,31074120442855.33
1337,414.5492325,35758326935430.24
1337,514.5492325,28012735726251.773
1337,614.5492325,36469098226656.4
1337,714.5492325,27649076805878.066
1337,814.5492325,58712095682692.07
1337,914.5492325,30044679938896.41
1337,1014.5492325,38985478046647.2
1337,1114.5492325,46112449539122.55
1337,1214.5492325,28597222780309.395
1337,1314.5492325,27185815463692.89
1337,1414.5492325,25944269145492.254
1337,1514.5492325,4511885742186.818
1337,1614.5492325,1251162705375.2444
1337,1714.5492325,53197104997559.2
1337,1814.5492325,40292434759194.57
2493,015.5176208,11324016798962.29
2493,115.5176208,13399648650180.248
2493,215.5176208,8137448504724.972
2493,315.5176208,14418717199403.1
2493,415.5176208,13081264950332.357
2493,515.5176208,10495227357611.225
2493,615.5176208,9875910811158.256
2493,715.5176208,12542661053007.139
2493,815.5176208,9862512335417.586
2493,915.5176208,14492225848718.355
2493,1015.5176208,11298473236101.377
2493,1115.5176208,10166830486743.07
2493,1215.5176208,10760804339379.805
2493,1315.5176208,6252088114197.195
2493,1415.5176208,4217653065221.794
2493,1515.5176208,1165978762972.9285
2493,1615.5176208,160567413895.65927
2493,1715.5176208,19039784143671.098
2493,1815.5176208,24009816733105.16
1276,018.3905532,17538345526691.793
1276,118.3905532,176911665745675.06
1276,218.3905532,17993846014160.637
1276,318.3905532,22816961157959.504
1276,418.3905532,27197363446751.457
1276,518.3905532,20567893480657.4
1276,618.3905532,19880792680854.094
1276,718.3905532,18889991465730.523
1276,818.3905532,17630115095072.973
1276,918.3905532,29038122867054.4
1276,1018.3905532,23697141975779.066
1276,1118.3905532,26787233984915.086
1276,1218.3905532,20063850886618.99
1276,1318.3905532,26504181766899.895
1276,1418.3905532,30476748758717.426
1276,1518.3905532,2259782414641.973
1276,1618.3905532,951031450658.7072
1276,1718.3905532,42338404695159.17
1276,1818.3905532,22404590256186.37
1231,019.5558352,19250501044253.664
1231,119.5558352,29257691281066.86
1231,219.5558352,26785583513108.36
1231,319.5558352,33899760140640.203
1231,419.5558352,19040801242501.926
1231,519.5558352,27211311401098.703
1231,619.5558352,37392081861863.18
1231,719.5558352,226593052352180.97
1231,819.5558352,30114016359749.91
1231,919.5558352,20531260407946.473
1231,1019.5558352,19489068175796.066
1231,1119.5558352,18643661017274.492
1231,1219.5558352,25790423580276.465
1231,1319.5558352,24422003587318.625
1231,1419.5558352,21157679461832.94
1231,1519.5558352,1984559652481.0413
1231,1619.5558352,684006924587.9664
1231,1719.5558352,16135521406644.818
1231,1819.5558352,20212394054120.703
2379,018.519775,11838050205875.645
2379,118.519775,8314261988866.093
2379,218.519775,8192472944695.823
2379,318.519775,13077914032674.03
2379,418.519775,8916632868945.145
2379,518.519775,12032585366100.215
2379,618.519775,9642211989141.64
2379,718.519775,8290286704456.16
2379,818.519775,8645602426561.978
2379,918.519775,10708098806305.457
2379,1018.519775,14390118366605.729
2379,1118.519775,9281469086458.059
2379,1218.519775,10274442774477.186
2379,1318.519775,6423984590097.261
2379,1418.519775,5203340214974.904
2379,1518.519775,832382522673.4916
2379,1618.519775,185503044079.2851
2379,1718.519775,23060653732946.445
2379,1818.519775,22846240225912.38
1358,016.946699,36068811626527.89
1358,116.946699,84304448897139.75
1358,216.946699,37816184987366.766
1358,316.946699,34821868196376.027
1358,416.946699,49249740173639.984
1358,516.946699,39609383893044.44
1358,616.946699,42298820772031.52
1358,716.946699,43062633407232.33
1358,816.946699,37406004883760.195
1358,916.946699,25694423891339.457
1358,1016.946699,43637587629384.67
1358,1116.946699,66277450831213.234
1358,1216.946699,41130584241269.98
1358,1316.946699,51342490500743.74
1358,1416.946699,50178737869356.61
1358,1516.946699,4764674491533.173
1358,1616.946699,2636723986519.366
1358,1716.946699,62113202758681.11
1358,1816.946699,48086987455298.84
1369,017.0087302,35881175573941.4
1369,117.0087302,45957874353079.06
1369,217.0087302,42733955156074.766
