ThreadID,WindowStartTime(s),Variance
1369,317.0087302,41838661586672.42
1369,417.0087302,42062293187887.086
1369,517.0087302,40312268214096.19
1369,617.0087302,33568858031869.05
1369,717.0087302,44445048830527.34
1369,817.0087302,42650696535888.74
1369,917.0087302,37174613922583.79
1369,1017.0087302,39758942709346.96
1369,1117.0087302,43561585579535.19
1369,1217.0087302,43555013502937.016
1369,1317.0087302,51947536218316.805
1369,1417.0087302,95854374945924.19
1369,1517.0087302,3862729436388.6567
1369,1617.0087302,1884080962965.6248
1369,1717.0087302,49778071889221.3
1369,1817.0087302,48087313049701.14
1371,016.1461647,40045487647717.445
1371,116.1461647,75027771148343.33
1371,216.1461647,36664606732713.76
1371,316.1461647,38371078537516.055
1371,416.1461647,43602747526349.62
1371,516.1461647,39307706568653.71
1371,616.1461647,43985361198878.21
1371,716.1461647,44052530071149.14
1371,816.1461647,33585550946281.258
1371,916.1461647,50416847910873.41
1371,1016.1461647,38934040791970.05
1371,1116.1461647,51203074532781.44
1371,1216.1461647,44634921799017.77
1371,1316.1461647,40818449962912.93
1371,1416.1461647,61169256997692.484
1371,1516.1461647,4385405394924.524
1371,1616.1461647,2051357260492.0076
1371,1716.1461647,57671765462341.89
1371,1816.1461647,57492724281809.13
1603,037.5854483,26890919982451.36
1603,137.5854483,20572675113579.34
1603,237.5854483,27671536921481.92
1603,337.5854483,17362483142403.475
1603,437.5854483,24163306598903.367
1603,537.5854483,19301053135179.383
1603,637.5854483,19879040168684.555
1603,737.5854483,36691301692917.83
1603,837.5854483,27268544181402.91
1603,937.5854483,32493581290843.89
1603,1037.5854483,28368523018477.9
1603,1137.5854483,21392628840706.824
1603,1237.5854483,18967622260627.047
1603,1337.5854483,33880839582806.418
1603,1437.5854483,42890946181168.07
1603,1537.5854483,1262285329612.5325
1603,1637.5854483,1506229885893.7415
1603,1737.5854483,28723558400948.28
1333,016.5434809,33196546826219.656
1333,116.5434809,76786108842247.02
1333,216.5434809,31759420625300.61
1333,316.5434809,39358056781562.35
1333,416.5434809,38913430138438.82
1333,516.5434809,39337646129913.98
1333,616.5434809,46407556515381.55
1333,716.5434809,52047127978092.46
1333,816.5434809,117173363897164.53
1333,916.5434809,42688818349793.445
1333,1016.5434809,48470377008657
1333,1116.5434809,32805144850895.68
1333,1216.5434809,48815327786484.35
1333,1316.5434809,56278769949587.02
1333,1416.5434809,89677859545064.38
1333,1516.5434809,4571448242080.972
1333,1616.5434809,2041074256236.8342
1333,1716.5434809,69008291223287
1333,1816.5434809,58962332235045.984
1340,015.5163498,28738789821482.07
1340,115.5163498,37124769286199.27
1340,215.5163498,30718039450301.95
1340,315.5163498,35189258878484.35
1340,415.5163498,28378473767792.918
1340,515.5163498,29025594218720.133
1340,615.5163498,37911953753808.086
1340,715.5163498,28018661020521.86
1340,815.5163498,48313950040220.02
1340,915.5163498,30398124377392.39
1340,1015.5163498,34078485627071.58
1340,1115.5163498,41012493801522.24
1340,1215.5163498,29050846519127.25
1340,1315.5163498,22339223089614.203
1340,1415.5163498,22121795282651.71
1340,1515.5163498,4167355906086.3906
1340,1615.5163498,1403617239899.1829
1340,1715.5163498,46753907272720.58
1340,1815.5163498,45931407048055.8
2324,037.5856967,25535726004261.027
2324,137.5856967,13257366268030.777
2324,237.5856967,31103555462278.977
2324,337.5856967,17873678998849.906
2324,437.5856967,17365991621537.803
2324,537.5856967,18007935365640.098
2324,637.5856967,20754555420058.84
2324,737.5856967,221496930759507.34
2324,837.5856967,15183693774339.44
2324,937.5856967,17796288727187.188
2324,1037.5856967,27705121675443.895
2324,1137.5856967,21913864036450.42
2324,1237.5856967,24782492007178.55
2324,1337.5856967,9114513049548.709
2324,1437.5856967,21970787075328.227
2324,1537.5856967,913641394459.3156
2324,1637.5856967,1291821644543.5774
2324,1737.5856967,32290512813690.53
1290,224.5060825,6079346167501.222
1290,324.5060825,6222110649896.384
1290,424.5060825,6300662395428.338
1290,524.5060825,6343942854099.035
1290,624.5060825,6040611377991.138
1290,724.5060825,5832784632709.137
1290,824.5060825,5907307265487.244
1290,924.5060825,5917505416335.762
1290,1024.5060825,6115234014783.47
1290,1124.5060825,6296981861124.765
1290,1224.5060825,7297407116680.395
1290,1324.5060825,2880118384241.928
1353,019.558821,33026714711467.5
1353,119.558821,67901489652557.95
1353,219.558821,31249801790715.562
1353,319.558821,40361532801558.414
1353,419.558821,45712742821133.984
1353,519.558821,33331171384727.137
1353,619.558821,33806496655196.934
1353,719.558821,29516627869313.984
1353,819.558821,32442353726849.08
1353,919.558821,45432632853862.516
1353,1019.558821,40627636337559.15
1353,1119.558821,58337835674266.05
1353,1219.558821,40476857193382.125
1353,1319.558821,45058605440342.73
1353,1419.558821,89652045184659.2
1353,1519.558821,3389662833434.082
1353,1619.558821,2203081382448.9976
1353,1719.558821,61458967159115.18
1353,1819.558821,61490394996890.875
1400,037.5854547,21740472587446.633
1400,137.5854547,21613622533897.555
1400,237.5854547,19328911129216.23
1400,337.5854547,25941097970992.56
1400,437.5854547,15026407694735.879
1400,537.5854547,17001895376481.457
1400,637.5854547,18147395820495.28
1400,737.5854547,221812521080215.44
1400,837.5854547,26130911184078.54
1400,937.5854547,12208465680728.883
1400,1037.5854547,20304191500238.496
1400,1137.5854547,17756842168205.645
1400,1237.5854547,21066738793284.15
1400,1337.5854547,6020543450207727
1400,1437.5854547,23727173057541.918
1400,1537.5854547,994020517238.9879
1400,1637.5854547,1592294049578.9744
1400,1737.5854547,31579431389480.84
1403,037.5854611,14729449477090.742
1403,137.5854611,16658416195049.934
1403,237.5854611,30310880215035.492
1403,337.5854611,36158425487494.805
1403,437.5854611,18144404870449.316
1403,537.5854611,25920339055263.42
1403,637.5854611,30639568161748.63
1403,737.5854611,231240910054873.16
1403,837.5854611,17498586639122.406
1403,937.5854611,22370301389486.684
1403,1037.5854611,25871671246143.26
1403,1137.5854611,20165061168626.14
1403,1237.5854611,15773062874058.074
1403,1337.5854611,47280087104089.234
1403,1437.5854611,32776571453494.074
1403,1537.5854611,1274729434023.5771
1403,1637.5854611,835527902629.9242
1403,1737.5854611,27826542804700.543
1342,016.4806855,36154103997091.945
1342,116.4806855,74084172275212.69
1342,216.4806855,42917234713981.25
1342,316.4806855,44454063668224.125
1342,416.4806855,36634675921010.49
1342,516.4806855,40175148627465.445
1342,616.4806855,32305489458308.195
1342,716.4806855,53270042972930.055
1342,816.4806855,40865290658097.09
1342,916.4806855,45130681368390.32
1342,1016.4806855,38224175130359.45
1342,1116.4806855,47474705178076.11
1342,1216.4806855,40296344957613.33
1342,1316.4806855,47177544025716.195
1342,1416.4806855,47540779386311.2
1342,1516.4806855,5170451162702.492
1342,1616.4806855,1851172069803.6106
1342,1716.4806855,49032070331357.89
1342,1816.4806855,59319519822452.79
1346,019.765062,31576851151981.15
1346,119.765062,47458049948367.86
1346,219.765062,41592547507024.125
1346,319.765062,52168446431083.42
1346,419.765062,31670670815134.484
1346,519.765062,40757438701717.42
1346,619.765062,36463503887241.87
1346,719.765062,41617874857955.54
1346,819.765062,48092860432134.94
1346,919.765062,45821913059207.14
1346,1019.765062,31270999810202.76
1346,1119.765062,34551287100304.758
1346,1219.765062,40174986905781.16
1346,1319.765062,53309379600260.68
1346,1419.765062,71246521771535
1346,1519.765062,3944030064693.082
1346,1619.765062,1736303704084.041
1346,1719.765062,60740283094554.42
1346,1819.765062,64014273956629.62
1332,015.1825147,20085925473898.875
1332,115.1825147,27863646031509.812
1332,215.1825147,17895271817716.203
1332,315.1825147,25605145407670.664
1332,415.1825147,20624248720638.92
1332,515.1825147,21152848278465.71
1332,615.1825147,19171905509857.383
1332,715.1825147,20696221644863.8
1332,815.1825147,29916530004178.742
1332,915.1825147,27109920122223.434
1332,1015.1825147,15637900020811.604
1332,1115.1825147,33232826811263.164
1332,1215.1825147,18782491636127.188
1332,1315.1825147,11942155381058.734
1332,1415.1825147,14954319225993.594
1332,1515.1825147,2650701041997.552
1332,1615.1825147,1485181094140.521
1332,1715.1825147,20166691970720.9
1332,1815.1825147,31903991267707.4
1259,014.5472412,22931739771505.703
1259,114.5472412,15065703875940.467
1259,214.5472412,14107010981951.336
1259,314.5472412,15073499698428.85
1259,414.5472412,8451341214964.516
1259,514.5472412,11240224458718.455
1259,614.5472412,10566511276763.203
1259,714.5472412,9093478949316.494
1259,814.5472412,13585023490131.754
1259,914.5472412,15631946105872.58
1259,1014.5472412,8130336842252.433
1259,1114.5472412,7801293606908.614
1259,1214.5472412,8342592481030.633
1259,1314.5472412,7026750715382.401
1259,1414.5472412,23057061999907.07
1259,1514.5472412,1080128629408.2288
1259,1614.5472412,313281837932.82556
1259,1714.5472412,10954898586993.469
1259,1814.5472412,19660432140701.535
2376,015.6285744,12078943201094.389
2376,115.6285744,17434815040356.346
2376,215.6285744,7851493020049.818
2376,315.6285744,9000208879898.332
2376,415.6285744,8873217330345.084
2376,515.6285744,9219235673071.92
2376,615.6285744,10944866104042.867
2376,715.6285744,12104955504295.682
2376,815.6285744,8303685781386.352
2376,915.6285744,10413226953828.395
2376,1015.6285744,10409352811285.592
2376,1115.6285744,15895820917017.22
2376,1215.6285744,16278507259398.252
2376,1315.6285744,9933370544033.04
2376,1415.6285744,4457661367271.016
2376,1515.6285744,1294890357355.5479
2376,1615.6285744,171959849223.1872
2376,1715.6285744,17299042224178.96
2376,1815.6285744,31481807834199.254
1390,086.9542685,73471455214124.75
1390,186.9542685,80190285471226.58
1390,286.9542685,68372834643199.75
1390,386.9542685,57095806279703.62
1390,486.9542685,45552500387219.914
1390,586.9542685,61219029109542.75
1390,686.9542685,63798732787647.26
1390,786.9542685,52858772604498.5
1390,886.9542685,76434043553735.27
1390,986.9542685,45685878265274.14
1390,1086.9542685,58468957784122.81
1390,1186.9542685,75036282508477.22
1390,1286.9542685,48193707194189.54
1390,1386.9542685,116790985433240.08
1390,1486.9542685,57003442458611.12
1390,1586.9542685,2151113263183.779
1390,1686.9542685,11972509674849.654
1390,1786.9542685,54903664137205.14
1395,037.585448,16853033534174.652
1395,137.585448,20846598325848.38
1395,237.585448,24256098000690.41
1395,337.585448,32114741415327.734
1395,437.585448,11533398215940.848
1395,537.585448,24248877943899.117
1395,637.585448,34693887641397.836
1395,737.585448,30559099046397.965
1395,837.585448,21032126039961.48
1395,937.585448,21247281743218.156
1395,1037.585448,20775802155227.156
1395,1137.585448,15978831846224.799
1395,1237.585448,16848453382618.717
1395,1337.585448,36952979918765.69
1395,1437.585448,32541136079331.95
1395,1537.585448,545372891934.65814
1395,1637.585448,1539254976438.6184
1395,1737.585448,22486789625910.08
1345,016.1459937,35374536971907.77
1345,116.1459937,471283845341155.9
1345,216.1459937,45422695646618.945
1345,316.1459937,39440604146321.95
1345,416.1459937,42015257292470.07
1345,516.1459937,28659673066444.457
1345,616.1459937,34683379034270.79
1345,716.1459937,43063577144634.13
1345,816.1459937,27843565459500.277
1345,916.1459937,40506252443346.18
1345,1016.1459937,41351343546718.234
1345,1116.1459937,36334250713213.58
1345,1216.1459937,36322042001851.24
1345,1316.1459937,32820863912050.03
1345,1416.1459937,75385269207537.27
1345,1516.1459937,4876135314963.591
1345,1616.1459937,1681515934523.3948
1345,1716.1459937,58949685139781.07
1345,1816.1459937,48694184633827.95
1256,037.585136,22852683597361.812
1256,137.585136,20654106478828.73
1256,237.585136,12541199556423.645
1256,337.585136,16172534564800.541
1256,437.585136,13453839744084.31
1256,537.585136,15077599853207.182
1256,637.585136,13951460842364.959
1256,737.585136,30878220099985.23
1256,837.585136,79176877594386.05
1256,937.585136,18905183686677.97
1256,1037.585136,26734806755470.56
1256,1137.585136,16632420940985.5
1256,1237.585136,14680672716865.21
1256,1337.585136,10774065801095.213
1256,1437.585136,27625156033481.87
1256,1537.585136,830510663528.6857
1256,1637.585136,1195842349541.9517
1256,1737.585136,45718233336990.445
1420,037.5856802,22399299628423.562
1420,137.5856802,23463667403749.13
1420,237.5856802,20930654368307.633
1420,337.5856802,20559321858408.867
1420,437.5856802,20293762905878.418
1420,537.5856802,25219040270140.73
1420,637.5856802,21483635997950.953
1420,737.5856802,219041603417262.9
1420,837.5856802,25397718278739.438
1420,937.5856802,21313018552081.61
1420,1037.5856802,17302887252959.816
1420,1137.5856802,15698882188332.69
1420,1237.5856802,22157123795511.79
1420,1337.5856802,22596602947206.68
1420,1437.5856802,25604737627797.13
1420,1537.5856802,1174818891223.7104
1420,1637.5856802,1650887649369.7131
1420,1737.5856802,32447075684031.375
2374,016.6289566,11736533482766.576
2374,116.6289566,8880006220408.117
2374,216.6289566,7772110036019.651
2374,316.6289566,9179843921110.246
2374,416.6289566,11038434789900.283
2374,516.6289566,13736448447276.68
2374,616.6289566,10920557898803.613
2374,716.6289566,12259547302757.486
2374,816.6289566,25340647545903.254
2374,916.6289566,12803601528978.854
2374,1016.6289566,9755337987448.969
2374,1116.6289566,9597137857970.645
2374,1216.6289566,13947899914128.135
2374,1316.6289566,5396892277611.804
2374,1416.6289566,4662240033365.976
2374,1516.6289566,1540916566770.458
2374,1616.6289566,177321135789.00797
2374,1716.6289566,20303540557315.26
2374,1816.6289566,31351912251564.33
1318,014.625543,11187507129188.807
1318,114.625543,16585862955417.83
1318,214.625543,8424446386225.664
1318,314.625543,9641169794354.072
1318,414.625543,9679384668480.87
1318,514.625543,11134968835305.777
1318,614.625543,10484976704255.107
1318,714.625543,9622920412555.727
1318,814.625543,8344430624664.974
1318,914.625543,10957715317925.84
1318,1014.625543,10516741707518.799
1318,1114.625543,10480726303717.592
1318,1214.625543,12206224390611.209
1318,1314.625543,8797993340629.186
1318,1414.625543,40974944861203.14
1318,1514.625543,1330873819143.818
1318,1614.625543,117202095639.15742
1318,1714.625543,17013527957411.219
1318,1814.625543,24714872648099.76
20925,551.9187071,10090340406059.86
20925,651.9187071,10564837308103.262
20925,751.9187071,10271371990920.318
20925,851.9187071,9412520267477.732
20925,951.9187071,9616340246687.852
20925,1051.9187071,9587255698544.988
20925,1151.9187071,17028137445883.102
20925,1251.9187071,10025055822786.459
20925,1351.9187071,5001428301252.464
20925,1451.9187071,5463279405189.181
20925,1551.9187071,290554837497.1609
20925,1651.9187071,569292320995.3645
20925,1751.9187071,28088401580855.344
20507,018.6323879,11115122155761.93
20507,118.6323879,15064765220414.441
20507,218.6323879,8907784217253.898
20507,318.6323879,17027662099448.057
20507,418.6323879,8844248089012.568
20507,518.6323879,16711393028660.545
20507,618.6323879,13067301367982.732
20507,718.6323879,10239884770007.852
20507,818.6323879,8926461271468.354
20507,918.6323879,11478985889170.543
20507,1018.6323879,12640022386460.504
20507,1118.6323879,13621980086254.307
20507,1218.6323879,10900580017972.346
20507,1318.6323879,5492469704725.356
20507,1418.6323879,8620904910795.726
20507,1518.6323879,887197913666.9651
20507,1618.6323879,145111970040.36298
20507,1718.6323879,17288346246578.635
20507,1818.6323879,28742063053735.367
1319,016.8260262,12288663465120.102
1319,116.8260262,22496367138515.637
1319,216.8260262,10134540468048.572
1319,316.8260262,9920663915736.656
1319,416.8260262,10739758020053.203
1319,516.8260262,10425567223060.238
1319,616.8260262,11801030885206.041
1319,716.8260262,11250453106067.56
1319,816.8260262,12328763097111.936
1319,916.8260262,14052952640003.117
1319,1016.8260262,10297329900458.025
1319,1116.8260262,13060408916377.508
1319,1216.8260262,13828223213328.299
1319,1316.8260262,22542432799713.625
1319,1416.8260262,98383724797127.25
1319,1516.8260262,1237561972827.1692
1319,1616.8260262,328701111259.0865
1319,1716.8260262,19331850272113.652
1319,1816.8260262,25944038554168.758
1399,020.2502642,31472425799147.836
1399,120.2502642,25402587036934.555
1399,220.2502642,21351280863047.54
1399,320.2502642,13009414489429.656
1399,420.2502642,10463485297404.074
1399,520.2502642,18131257717720.848
1399,620.2502642,23928177953420.484
1399,720.2502642,26158344035588.316
1399,820.2502642,33319634616186.344
1399,920.2502642,17463616340390.584
1399,1020.2502642,13368588390245.29
1399,1120.2502642,8767926479805.48
1399,1220.2502642,21513642553156.188
1399,1320.2502642,26623188934516.016
1399,1420.2502642,20418278302099.043
1399,1520.2502642,1869469005416.6309
1399,1620.2502642,1038191274455.125
1399,1720.2502642,27583795635916.758
1372,017.0081575,34515032819009.797
1372,117.0081575,49962195530142.21
1372,217.0081575,47172273568237.07
1372,317.0081575,43385534971509.75
1372,417.0081575,40806177391868.81
1372,517.0081575,39222250890588.63
1372,617.0081575,46902679743317.92
1372,717.0081575,41178033495193.68
1372,817.0081575,42195675314701.77
1372,917.0081575,37836290007877.125
1372,1017.0081575,44525250734519.85
1372,1117.0081575,41471635081389.8
1372,1217.0081575,37740217738998.95
1372,1317.0081575,52105180402842.805
1372,1417.0081575,55930281021541.625
1372,1517.0081575,5215784066520.717
1372,1617.0081575,2040297212198.099
1372,1717.0081575,75140577966516.17
1372,1817.0081575,42566494135100.11
1266,014.625786,11396620219955.697
1266,114.625786,8284384042306.305
1266,214.625786,7877398122931.22
1266,314.625786,9111214852670.6
1266,414.625786,8880074866954.535
1266,514.625786,9249930219296.732
1266,614.625786,9976944502255.047
1266,714.625786,9693352704926.324
1266,814.625786,8230276319243.916
1266,914.625786,10716709801297.55
1266,1014.625786,9838531429726.96
1266,1114.625786,9265197699127.744
1266,1214.625786,10941987615977.748
1266,1314.625786,5771561779606.733
1266,1414.625786,4511269026001.165
1266,1514.625786,1093736601226.579
1266,1614.625786,117137135895.87575
1266,1714.625786,16834493790853.424
1266,1814.625786,23778376472270.55
1322,015.8044536,12733999684372.156
1322,115.8044536,22376996124379.207
1322,215.8044536,10202813383754.434
1322,315.8044536,9851277790909.191
1322,415.8044536,10644225722915.027
1322,515.8044536,10432595094653.887
1322,615.8044536,13015990671752.744
1322,715.8044536,10416313458550.078
1322,815.8044536,12621794113449.23
1322,915.8044536,14137913757495.98
1322,1015.8044536,10311309619542.674
1322,1115.8044536,13229047418584.064
1322,1215.8044536,13777553609486.371
1322,1315.8044536,21962197740118.93
1322,1415.8044536,100121659727997.4
1322,1515.8044536,1692622818527.3472
1322,1615.8044536,308057907103.06226
1322,1715.8044536,19287173112808.367
1322,1815.8044536,26019247487589.87
1334,019.5581443,47942524655897.99
1334,119.5581443,45100117966349.4
1334,219.5581443,34147268186858.426
1334,319.5581443,50996262798665.375
1334,419.5581443,38785333790110.484
1334,519.5581443,38711713105122.39
1334,619.5581443,46175307305304.31
1334,719.5581443,50723213468039.76
1334,819.5581443,38176575214227.09
1334,919.5581443,56539167438974.29
1334,1019.5581443,32853038001706.645
1334,1119.5581443,36176349101815.31
1334,1219.5581443,44798589475632.38
1334,1319.5581443,27451914952574.22
1334,1419.5581443,32324051722578.82
1334,1519.5581443,3254343242724.2007
1334,1619.5581443,1704285930219.42
1334,1719.5581443,61854452227644.89
1334,1819.5581443,66527629424132.15
1376,071.358358,54599876003522.09
1376,171.358358,71754686428471.64
1376,271.358358,60333766503655.59
1376,371.358358,53020200885589.72
1376,471.358358,52007083166699.08
1376,571.358358,52279622914091.13
1376,671.358358,45724970122812.84
1376,771.358358,46880433898580.25
1376,871.358358,57140196937687.37
1376,971.358358,51022361824578.17
1376,1071.358358,52333836975487.59
1376,1171.358358,74560428514367.86
1376,1271.358358,55447417209755.24
1376,1371.358358,101468162269312.42
1376,1471.358358,77396991527905.02
1376,1571.358358,2639175603667.4033
1376,1671.358358,5439365330482.856
1376,1771.358358,67769027368263.414
1349,014.62549,13142247539609.738
1349,114.62549,8580075356149.332
1349,214.62549,9341074926229.91
1349,314.62549,9149639249513.506
1349,414.62549,9860298035691.264
1349,514.62549,9249704053013.729
1349,614.62549,10308574290941.582
1349,714.62549,9733917328027.893
1349,814.62549,9543422200225.48
1349,914.62549,11993839211581.678
1349,1014.62549,10823017393634.9
1349,1114.62549,14062565972521.988
1349,1214.62549,12863967128334.158
1349,1314.62549,7978320144365.272
1349,1414.62549,20199449291843.945
1349,1514.62549,1155861036269.4395
1349,1614.62549,138811557822.9269
1349,1714.62549,18522923536287.14
1349,1814.62549,24291680761538.598
1356,018.390433,21514274167820.668
1356,118.390433,21212681561661.805
1356,218.390433,20414628816739.336
1356,318.390433,24126867768747.617
1356,418.390433,31357357689063.29
1356,518.390433,24798206860761.156
1356,618.390433,19880944430591.473
1356,718.390433,25325710566469.89
1356,818.390433,23412365791160.75
1356,918.390433,24107992989045.492
1356,1018.390433,23305541768258.8
1356,1118.390433,21040208399378.1
1356,1218.390433,26500063405660.03
1356,1318.390433,30143867272001.34
1356,1418.390433,25568860987548.766
1356,1518.390433,2579773260892.155
1356,1618.390433,671900783146.2109
1356,1718.390433,34162307107562.54
1356,1818.390433,29059143401891.715
2328,020.184887,10279226522452.12
2328,120.184887,8514452482835.826
2328,220.184887,16973769161975.75
2328,320.184887,9214225719350.824
2328,420.184887,16190005020449.22
2328,520.184887,11141143387909.916
2328,620.184887,11186695400951.291
2328,720.184887,12439952563848.621
2328,820.184887,10778043230887.475
2328,920.184887,11438979325107.102
2328,1020.184887,8369022878512.009
2328,1120.184887,9527906855331.951
2328,1220.184887,11615415827965.865
2328,1320.184887,5630952642536.985
2328,1420.184887,5844979577579.767
2328,1520.184887,745468935875.8624
2328,1620.184887,252544775505.74518
2328,1720.184887,18006964067716.867
2328,1820.184887,24151791625119.484
1262,044.799572,9188139818579.5
1262,144.799572,13670011710951.832
1262,244.799572,8912164835255.174
1262,344.799572,10333725806539.363
1262,444.799572,12861303589092.102
1262,544.799572,15087646396173.207
1262,644.799572,12940854979398.42
1262,744.799572,8647377053863.754
1262,844.799572,8777690581330.93
