ThreadID,WindowStartTime(s),Variance
1262,944.799572,13615596902611.996
1262,1044.799572,17291581975076.97
1262,1144.799572,36524398229786.84
1262,1244.799572,16468016517271.822
1262,1344.799572,5032952086295.198
1262,1444.799572,22944382604062.516
1262,1544.799572,506682751059.27985
1262,1644.799572,2318099198272.328
1262,1744.799572,38676811705410.016
2375,014.6270838,13007468421766.312
2375,114.6270838,8272852212939.178
2375,214.6270838,7770496776111.661
2375,314.6270838,12438947910227.639
2375,414.6270838,10142956566663.598
2375,514.6270838,10175721815801.959
2375,614.6270838,14680453826871.482
2375,714.6270838,16111551900977.094
2375,814.6270838,14432742769588.951
2375,914.6270838,11771627851218.932
2375,1014.6270838,13474828945954.484
2375,1114.6270838,9237823785766.154
2375,1214.6270838,12056140667409.46
2375,1314.6270838,5656189410211.799
2375,1414.6270838,5887729148117.159
2375,1514.6270838,1612618832448.44
2375,1614.6270838,138598633409.84946
2375,1714.6270838,14836108384349.867
2375,1814.6270838,23649193280198.63
1421,037.5858598,22667302346869.93
1421,137.5858598,13259565718899.219
1421,237.5858598,30273745665084.316
1421,337.5858598,30255211207485.88
1421,437.5858598,18152808766675.68
1421,537.5858598,24694676053449.727
1421,637.5858598,25920084354808.152
1421,737.5858598,25789901366615.19
1421,837.5858598,18444016086237.676
1421,937.5858598,24584354209323.742
1421,1037.5858598,18761508350372.465
1421,1137.5858598,23147774774525.68
1421,1237.5858598,17917965141501.305
1421,1337.5858598,19747385707912.656
1421,1437.5858598,26408519341840.57
1421,1537.5858598,1205076218984.4229
1421,1637.5858598,997175707097.2557
1421,1737.5858598,35212586592676.69
1320,015.8044276,12751404301708.178
1320,115.8044276,22419727705402.715
1320,215.8044276,10183376079137.176
1320,315.8044276,9869305013865.348
1320,415.8044276,10666133217334.219
1320,515.8044276,10420855360356.564
1320,615.8044276,11803758248354.838
1320,715.8044276,10379910095948.604
1320,815.8044276,11667766928623.582
1320,915.8044276,14380460246686.615
1320,1015.8044276,10315562351837.637
1320,1115.8044276,13242604644098.176
1320,1215.8044276,12419314511192.477
1320,1315.8044276,23818595382381.285
1320,1415.8044276,102816595781449.27
1320,1515.8044276,1701313011996.9438
1320,1615.8044276,306729714298.2389
1320,1715.8044276,19283851174526.297
1320,1815.8044276,26017193555177.465
2383,019.6327221,16316004954903.021
2383,119.6327221,10527316899235.414
2383,219.6327221,9048452937091.803
2383,319.6327221,11597528378018.713
2383,419.6327221,9626515200649.785
2383,519.6327221,10606806154016.943
2383,619.6327221,9670001991184.414
2383,719.6327221,8371226708353.775
2383,819.6327221,16032799902920.752
2383,919.6327221,13464142126109.84
2383,1019.6327221,11406334669279.578
2383,1119.6327221,11222851149953.994
2383,1219.6327221,12871478936938.18
2383,1319.6327221,14241320573062.102
2383,1419.6327221,8705972355721.417
2383,1519.6327221,553952746971.8804
2383,1619.6327221,436977406264.9708
2383,1719.6327221,22508727741521.81
2383,1819.6327221,24519569515156.332
1410,037.585474,23327735098941.52
1410,137.585474,13971706954016.01
1410,237.585474,27082881544967.004
1410,337.585474,35210284118409.8
1410,437.585474,11323679892456.807
1410,537.585474,21372204294871.95
1410,637.585474,17910504781061.2
1410,737.585474,30833870846158.93
1410,837.585474,27214371449079.664
1410,937.585474,21360369702475.477
1410,1037.585474,24119809068284.85
1410,1137.585474,22585363936297.918
1410,1237.585474,14949776646409.447
1410,1337.585474,33680201329200.074
1410,1437.585474,16781696744951.994
1410,1537.585474,970154233720.5146
1410,1637.585474,794412617721.872
1410,1737.585474,35597613171676.03
1261,043.4945755,8487604832220.415
1261,143.4945755,10710232390779.873
1261,243.4945755,7910118097416.8125
1261,343.4945755,7806599354313.864
1261,443.4945755,24540007007121.406
1261,543.4945755,11179851717483.586
1261,643.4945755,7606345531475.282
1261,743.4945755,8642408299794.636
1261,843.4945755,8192486870803.891
1261,943.4945755,16868423313939.459
1261,1043.4945755,88750026544601.75
1261,1143.4945755,13492775699146.414
1261,1243.4945755,11868761683670.67
1261,1343.4945755,11761282353601.008
1261,1443.4945755,30100551198178.355
1261,1543.4945755,320641701777.3671
1261,1643.4945755,781230219480.0468
1261,1743.4945755,16226567445263.676
1321,016.8260305,12297663285934.357
1321,116.8260305,22382888340542.82
1321,216.8260305,9665459788928.658
1321,316.8260305,9920578562604.719
1321,416.8260305,10683148067047.803
1321,516.8260305,10410932657076.121
1321,616.8260305,12955976684765.91
1321,716.8260305,11293164698608.068
1321,816.8260305,11539065831792.264
1321,916.8260305,14150441438924.188
1321,1016.8260305,10301677925559.457
1321,1116.8260305,13042020851440.178
1321,1216.8260305,12117754061435.814
1321,1316.8260305,24839568128510.82
1321,1416.8260305,97170184610373.9
1321,1516.8260305,1552851629809.0234
1321,1616.8260305,328679141325.0552
1321,1716.8260305,19308248341834.73
1321,1816.8260305,25870593511778.94
1258,037.5849888,15991604909759.936
1258,137.5849888,14046571829307.068
1258,237.5849888,20037639612861.875
1258,337.5849888,19477711519462.332
1258,437.5849888,14687767124221.496
1258,537.5849888,29066493915101.01
1258,637.5849888,12577641004300.736
1258,737.5849888,14558820231257.094
1258,837.5849888,24090509036586.3
1258,937.5849888,17048830045405.234
1258,1037.5849888,14826138266773.277
1258,1137.5849888,14022099864906.639
1258,1237.5849888,18015633231489.33
1258,1337.5849888,13753825740758.197
1258,1437.5849888,23797241946438.164
1258,1537.5849888,976518182308.3245
1258,1637.5849888,1144717410226.4292
1258,1737.5849888,28816107766393.574
2570,014.6270003,13309063704582.646
2570,114.6270003,12120371284536.535
2570,214.6270003,9891071663505.375
2570,314.6270003,12217786052129.4
2570,414.6270003,23324321320604.77
2570,514.6270003,9530945617199.742
2570,614.6270003,10681646189222.084
2570,714.6270003,9673571210938.76
2570,814.6270003,13736955154783.047
2570,914.6270003,15219603589084.43
2570,1014.6270003,13322156566596.938
2570,1114.6270003,11075237959782.227
2570,1214.6270003,16256803052925.594
2570,1314.6270003,10165048455052.408
2570,1414.6270003,4454133504981.302
2570,1514.6270003,1346533304095.3901
2570,1614.6270003,237190512631.8796
2570,1714.6270003,17098506447468.53
2570,1814.6270003,20816834807679.74
2712,018.3908608,13695594809077.396
2712,118.3908608,12870875227415.35
2712,218.3908608,7529316108432.382
2712,318.3908608,10358199727234.846
2712,418.3908608,10597093308199.344
2712,518.3908608,9371108968365.281
2712,618.3908608,9473794146131.51
2712,718.3908608,10300270156912.842
2712,818.3908608,7921831156086.409
2712,918.3908608,10386762825104.01
2712,1018.3908608,10609283587663.68
2712,1118.3908608,10749797176745.996
2712,1218.3908608,12121812743929.121
2712,1318.3908608,6759828849013.247
2712,1418.3908608,11164246702690.277
2712,1518.3908608,1157142879823.466
2712,1618.3908608,132379132069.91217
2712,1718.3908608,22607873860679.51
2712,1818.3908608,23940758566343.363
1411,037.5855336,18806475408469.4
1411,137.5855336,12980721960809.498
1411,237.5855336,30790448506643.71
1411,337.5855336,27787871754263.348
1411,437.5855336,15418274564299.2
1411,537.5855336,20452443287385.766
1411,637.5855336,24663692305381.65
1411,737.5855336,241097546471695.84
1411,837.5855336,23015464233572.836
1411,937.5855336,20534846438340.46
1411,1037.5855336,21445488735010.008
1411,1137.5855336,14233545337160.16
1411,1237.5855336,11857599463854.246
1411,1337.5855336,31825585725173.49
1411,1437.5855336,23007867757075.133
1411,1537.5855336,1395671269147.8174
1411,1637.5855336,1351849725899.8862
1411,1737.5855336,39594677846470.3
1348,014.4128664,11433910851249.781
1348,114.4128664,8982645803677.674
1348,214.4128664,7920343298139.245
1348,314.4128664,9361391499031.168
1348,414.4128664,8863479649281.89
1348,514.4128664,9838892201217.707
1348,614.4128664,10052677491343.678
1348,714.4128664,10033461913916.803
1348,814.4128664,9134099170988.941
1348,914.4128664,10897899676432.94
1348,1014.4128664,9867975487045.584
1348,1114.4128664,10220445334744.977
1348,1214.4128664,11133276235863.576
1348,1314.4128664,6948939298327.003
1348,1414.4128664,17263496690845.23
1348,1514.4128664,1468700573605.3975
1348,1614.4128664,156717085428.658
1348,1714.4128664,17932561448698.11
1348,1814.4128664,23951148782379.91
1415,020.2489698,22739011414286.69
1415,120.2489698,24192981364621.79
1415,220.2489698,12908690544437.578
1415,320.2489698,17838767991890.332
1415,420.2489698,21211177963432.508
1415,520.2489698,20570046038709.945
1415,620.2489698,18687465574632.543
1415,720.2489698,18011781393871.086
1415,820.2489698,32161436038874.44
1415,920.2489698,20879534206940.414
1415,1020.2489698,21290836664844.797
1415,1120.2489698,23230246779253.363
1415,1220.2489698,18724675104554.574
1415,1320.2489698,14034941737635.42
1415,1420.2489698,26505003408695.566
1415,1520.2489698,1635264540775.8955
1415,1620.2489698,1190519533076.4556
1415,1720.2489698,21253369329503.695
2378,015.5170033,11319770875898.602
2378,115.5170033,8280230010629.002
2378,215.5170033,15770344213086.518
2378,315.5170033,10016051477825.799
2378,415.5170033,10392210928275.578
2378,515.5170033,11058734060724.959
2378,615.5170033,9914040748861.96
2378,715.5170033,10635122935590.646
2378,815.5170033,9686370925224.48
2378,915.5170033,9903296965082.365
2378,1015.5170033,10667472654365.766
2378,1115.5170033,12181045924975.059
2378,1215.5170033,10927066622219.719
2378,1315.5170033,5642909430519.078
2378,1415.5170033,10055883419231.947
2378,1515.5170033,1058676314176.9043
2378,1615.5170033,305451706836.8474
2378,1715.5170033,13637912731331.822
2378,1815.5170033,23570938813121.43
1257,037.5850873,21738601905129.156
1257,137.5850873,15705024914244.768
1257,237.5850873,11248574672622.332
1257,337.5850873,13323795696441.186
1257,437.5850873,9922983068485.6
1257,537.5850873,22895978104942.344
1257,637.5850873,20607565653337.645
1257,737.5850873,19269645088010.62
1257,837.5850873,15202624724967.83
1257,937.5850873,12519350756283.52
1257,1037.5850873,19365973297395.957
1257,1137.5850873,12301609855880.824
1257,1237.5850873,12240485297857.973
1257,1337.5850873,50466128197749.17
1257,1437.5850873,22577448112572.26
1257,1537.5850873,844779735431.6263
1257,1637.5850873,881955900563.5894
1257,1737.5850873,26671646280563.82
1374,057.5522673,58590920134715.99
1374,157.5522673,60461827369135.65
1374,257.5522673,62093919197090.8
1374,357.5522673,54751029418637.03
1374,457.5522673,50255366474987.945
1374,557.5522673,44622306026352
1374,657.5522673,62007312466505.97
1374,757.5522673,50411338184861.91
1374,857.5522673,60890206673328.89
1374,957.5522673,51340839549386.61
1374,1057.5522673,40594080181346.88
1374,1157.5522673,81697126360533.55
1374,1257.5522673,56016385928095.195
1374,1357.5522673,74260077013072.47
1374,1457.5522673,265257147312564.8
1374,1557.5522673,2638373142373.694
1374,1657.5522673,5599017570794.11
1374,1757.5522673,66700841670004.75
21116,1631.9465523,498327347518.0446
21116,1731.9465523,25200990898877.855
21116,1831.9465523,17031478961247.3
1404,019.5574613,26935387449809.863
1404,119.5574613,24382945035382.28
1404,219.5574613,23173868943308.61
1404,319.5574613,24583745971680.918
1404,419.5574613,7883204493556.682
1404,519.5574613,19502934413199.793
1404,619.5574613,16900091626810.21
1404,719.5574613,16974097627199.822
1404,819.5574613,28728675750522.977
1404,919.5574613,17140408805006.857
1404,1019.5574613,13570661834645.146
1404,1119.5574613,13144210229950.193
1404,1219.5574613,25611305607082.766
1404,1319.5574613,28070333452857.46
1404,1419.5574613,39257595309489.695
1404,1519.5574613,1381677848041.3318
1404,1619.5574613,920346122708.2948
1404,1719.5574613,40915158026209.266
1404,1819.5574613,31217641528336.305
1339,014.550589,28738735520279.227
1339,114.550589,52233250707203.09
1339,214.550589,31699009677530.24
1339,314.550589,30975374609191.31
1339,414.550589,37879562949753.8
1339,514.550589,28812825287209.258
1339,614.550589,35533823281538.516
1339,714.550589,30349401438448.176
1339,814.550589,25361310843263.08
1339,914.550589,29841177292409.137
1339,1014.550589,35945396184705.375
1339,1114.550589,47115810564994.805
1339,1214.550589,27958387064893.53
1339,1314.550589,19988391724312.773
1339,1414.550589,46951074600006.38
1339,1514.550589,4484119258579.289
1339,1614.550589,1398067421687.3025
1339,1714.550589,40773333137240.25
1339,1814.550589,42550290318450.055
2603,016.0912282,12796150254144.865
2603,116.0912282,8277239144909.919
2603,216.0912282,11270147038288.328
2603,316.0912282,9154772155466.451
2603,416.0912282,8889283681969.8
2603,516.0912282,9405758206595.135
2603,616.0912282,9699698551731.816
2603,716.0912282,12951837071238.557
2603,816.0912282,8882588208336.365
2603,916.0912282,12523030788033.477
2603,1016.0912282,9818791254633.525
2603,1116.0912282,9234591493864.717
2603,1216.0912282,10618428095398.24
2603,1316.0912282,6208771351853.179
2603,1416.0912282,4940819064496.082
2603,1516.0912282,1095539729424.3434
2603,1616.0912282,183079305836.31665
2603,1716.0912282,15655737542495.1
2603,1816.0912282,23845739873857
2377,019.6328578,11780939852034.793
2377,119.6328578,8460242373009.985
2377,219.6328578,9189570365945.43
2377,319.6328578,9285166532055.594
2377,419.6328578,10062242431249.479
2377,519.6328578,12272692992381.725
2377,619.6328578,13040179939147.871
2377,719.6328578,14284398660273.656
2377,819.6328578,9005862620465.537
2377,919.6328578,26147299737565.99
2377,1019.6328578,9321585733464.719
2377,1119.6328578,16991348416857.016
2377,1219.6328578,12299781394752.021
2377,1319.6328578,5370745958149.651
2377,1419.6328578,9388259894384.908
2377,1519.6328578,658428184046.0275
2377,1619.6328578,391126063792.3962
2377,1719.6328578,31937647321603.625
2377,1819.6328578,23649917107564.637
1336,015.5172193,26858521595052.62
1336,115.5172193,33314494176619.29
1336,215.5172193,31156801330370.598
1336,315.5172193,34279522870213.92
1336,415.5172193,33410657437759.535
1336,515.5172193,22894553664865.45
1336,615.5172193,33641380037005.6
1336,715.5172193,29944824825303.652
1336,815.5172193,48949961936610.555
1336,915.5172193,34204078666962.426
1336,1015.5172193,33379318551322.973
1336,1115.5172193,35180123842754.08
1336,1215.5172193,25196841833906.195
1336,1315.5172193,26239478075558.297
1336,1415.5172193,31191329802517.945
1336,1515.5172193,4209874161753.771
1336,1615.5172193,1437667148746.0986
1336,1715.5172193,51472306772157.62
1336,1815.5172193,47118773110159.95
20688,037.5866816,72302318253955.19
20688,137.5866816,312332527811140.3
20688,237.5866816,55736803441406.71
20688,337.5866816,66118690823611.87
20688,437.5866816,45849926544923.97
20688,537.5866816,53602446234218.766
20688,637.5866816,43908291170931.555
20688,737.5866816,57621785972122.234
20688,837.5866816,44802728899435.45
20688,937.5866816,54486962216408.305
20688,1037.5866816,61840683153756.414
20688,1137.5866816,59461782438101.45
20688,1237.5866816,63669179723090.72
20688,1337.5866816,83834293742040.62
20688,1437.5866816,99318947955092.12
20688,1537.5866816,2336807616331.942
20688,1637.5866816,5196979134451.399
20688,1737.5866816,82272879125093.9
1323,016.8260183,12304165329352.084
1323,116.8260183,22437894277585.773
1323,216.8260183,9669994765449.934
1323,316.8260183,9927339441648.928
1323,416.8260183,10739480234222.559
1323,516.8260183,10426447771006.213
1323,616.8260183,11695625927509.828
1323,716.8260183,11377060448711.982
1323,816.8260183,12257673280460.416
1323,916.8260183,14188399333263.205
1323,1016.8260183,10286788899505.646
1323,1116.8260183,13245572270709.395
1323,1216.8260183,14136989402088.889
1323,1316.8260183,22538129324437.19
1323,1416.8260183,86381165958326.58
1323,1516.8260183,1564363361362.2869
1323,1616.8260183,313830714018.9691
1323,1716.8260183,19313691325089.9
1323,1816.8260183,25819051007056.164
8689,017.6317449,11797650841264.42
8689,117.6317449,15113853739503.701
8689,217.6317449,10036003427032.348
8689,317.6317449,16449559534643.174
8689,417.6317449,17695806008101.594
8689,517.6317449,14106078532431.273
8689,617.6317449,9473157882144.48
8689,717.6317449,9484575719746.982
8689,817.6317449,13328650368713.389
8689,917.6317449,12293117794631.469
8689,1017.6317449,9902295721299.47
8689,1117.6317449,19522758018399.066
8689,1217.6317449,10421979325946.389
8689,1317.6317449,5649165467809.65
8689,1417.6317449,4704934335603.19
8689,1517.6317449,1201692789374.7053
8689,1617.6317449,410634794320.98615
8689,1717.6317449,24703085402695.844
8689,1817.6317449,27902485795989.52
1265,014.6271086,11384710468391.506
1265,114.6271086,8291861936082.814
1265,214.6271086,7872088357460.294
1265,314.6271086,9116895851174.287
1265,414.6271086,8899827874170.074
1265,514.6271086,9258826163800.186
1265,614.6271086,9987560976919.496
1265,714.6271086,9707455201881.56
1265,814.6271086,8239612363736.245
1265,914.6271086,10716552087817.422
1265,1014.6271086,9851863710471.793
1265,1114.6271086,9246637389200.016
1265,1214.6271086,10920771204433.291
1265,1314.6271086,5772635140185.866
1265,1414.6271086,4512611193219.679
1265,1514.6271086,1093450826224.8083
1265,1614.6271086,117176106617.6244
1265,1714.6271086,16848375883251.363
1265,1814.6271086,23742474147001.227
2325,037.5856915,21506067234869.832
2325,137.5856915,20258253816549.57
2325,237.5856915,12144447496120.623
2325,337.5856915,16745693250444.809
2325,437.5856915,14802208440970.123
2325,537.5856915,22544354458581.465
2325,637.5856915,17342879738683.902
2325,737.5856915,17194724047121.387
2325,837.5856915,23620663996117.82
2325,937.5856915,20192698097904.71
2325,1037.5856915,17368173956487.629
2325,1137.5856915,14480832590979.375
2325,1237.5856915,14341723054852.377
2325,1337.5856915,13536102777751.139
2325,1437.5856915,37083523852579.29
2325,1537.5856915,590274268446.6633
2325,1637.5856915,924137338532.0676
2325,1737.5856915,42021607335146.24
1260,044.7866788,1087674075872747.1
1260,144.7866788,9836816324379.988
1260,244.7866788,10766296010672.283
1260,344.7866788,11083320087782.686
1260,444.7866788,10724782199377.408
1260,544.7866788,14265500845478.164
1260,644.7866788,10820361050162.871
1260,744.7866788,16160658530691.361
1260,844.7866788,7551027205180.29
1260,944.7866788,13280172353213.938
1260,1044.7866788,10247453667050.902
1260,1144.7866788,12405325551473.924
1260,1244.7866788,14827423452058.52
1260,1344.7866788,3616536859074.9614
1260,1444.7866788,14410418909493.668
1260,1544.7866788,337300982319.65295
1260,1644.7866788,840521040537.5564
1260,1744.7866788,15762427522375.158
1354,015.5225449,34026652798443.01
1354,115.5225449,67888427662666.664
1354,215.5225449,34965940493102.016
1354,315.5225449,44464518277550.94
1354,415.5225449,38514862333715.414
1354,515.5225449,30514261563744.496
1354,615.5225449,48488249167475.37
1354,715.5225449,42284341022992.49
1354,815.5225449,124618943758175.45
1354,915.5225449,36484468300284.34
1354,1015.5225449,35389579867277.63
1354,1115.5225449,44226930517276.71
1354,1215.5225449,44333732780949
1354,1315.5225449,45892599091220.47
1354,1415.5225449,37779825360654.516
1354,1515.5225449,4447628683531.05
1354,1615.5225449,1415197037860.8203
1354,1715.5225449,61036815407451.4
1354,1815.5225449,53714600143628.74
1335,019.932156,44559903792163.195
1335,119.932156,68257152514564.26
1335,219.932156,45308015946458.195
1335,319.932156,46569216228915
1335,419.932156,42236139922369.836
1335,519.932156,33849734124473.715
1335,619.932156,48008947884879.63
1335,719.932156,52273497098918.36
1335,819.932156,133674101305435.75
1335,919.932156,42083273273750.51
1335,1019.932156,39623974483269.22
1335,1119.932156,54444638753921.57
1335,1219.932156,46511566283035.89
1335,1319.932156,39546092547822.89
1335,1419.932156,76720903102488.39
1335,1519.932156,4403321610047.895
1335,1619.932156,1512930282158.4565
1335,1719.932156,62564037014500.03
1335,1819.932156,55681519236833.11
1604,019.5569844,19211191013482.812
1604,119.5569844,30484710748428.902
1604,219.5569844,27031595656765.137
1604,319.5569844,37362842265253.36
1604,419.5569844,21989270613969.82
1604,519.5569844,29619544384238.52
1604,619.5569844,28206114898677.707
1604,719.5569844,21191913910624.047
1604,819.5569844,31511519624526.7
1604,919.5569844,21919825976753.508
1604,1019.5569844,21999434654307.3
1604,1119.5569844,17306041542083.643
1604,1219.5569844,25245921825660.375
1604,1319.5569844,5782133688887.182
1604,1419.5569844,26452599221259.12
1604,1519.5569844,1762425385136.226
1604,1619.5569844,559525994675.2035
1604,1719.5569844,22599952087296.574
1352,014.6254208,12737352409623.223
1352,114.6254208,11716709487534.357
1352,214.6254208,8693406217115.077
1352,314.6254208,9685911133443.553
1352,414.6254208,9576358316818.87
1352,514.6254208,9256114297737.89
1352,614.6254208,11739616275433.574
1352,714.6254208,10367175718194.574
1352,814.6254208,14234456493386.29
1352,914.6254208,14561060791507.002
1352,1014.6254208,9875856250451.033
1352,1114.6254208,10441244187529.488
1352,1214.6254208,11076677710578.875
1352,1314.6254208,11539346472613.387
1352,1414.6254208,23526030482988.535
1352,1514.6254208,1260313827897.0898
1352,1614.6254208,422759057460.18695
1352,1714.6254208,20439991253767.977
1352,1814.6254208,24567446951448
1264,044.7996416,9188403820870.24
1264,144.7996416,42119612552502.38
1264,244.7996416,11474406486310.965
1264,344.7996416,10335436415909.867
1264,444.7996416,11807780123731.432
1264,544.7996416,14337864148375.213
1264,644.7996416,10812493325484.195
1264,744.7996416,16423185777106.879
1264,844.7996416,13723598105150.75
1264,944.7996416,9474574184990.37
1264,1044.7996416,23085910945000.203
1264,1144.7996416,12986288466357.41
1264,1244.7996416,11888063206634.5
1264,1344.7996416,5669359619749.533
1264,1444.7996416,35926262460584.625
1264,1544.7996416,667419867469.1582
1264,1644.7996416,990663940901.5848
1264,1744.7996416,14933282966515.02
1347,016.0901866,38284284434986.68
1347,116.0901866,80799173035097.27
1347,216.0901866,28643619600544.953
1347,316.0901866,37772727547067.45
1347,416.0901866,44105920057839.99
1347,516.0901866,38638088781229.74
1347,616.0901866,36592070327258.58
1347,716.0901866,36358051172948.54
1347,816.0901866,124546977783083.06
1347,916.0901866,49626966581079.81
1347,1016.0901866,45216755163293.58
1347,1116.0901866,40498627889498.19
1347,1216.0901866,42733438693553.375
1347,1316.0901866,51424661157500.3
1347,1416.0901866,83898362504094.39
1347,1516.0901866,5043987494926.933
1347,1616.0901866,2022812471822.7979
1347,1716.0901866,45437123105496.72
1347,1816.0901866,43337936043930.22